id_match,tournament_year,home_team_code,away_team_code,game_date,stage
2036199,2024,ESP,GEO,2024-06-30,ROUND_OF_16
2036200,2024,ENG,SVK,2024-06-30,ROUND_OF_16
2036197,2024,GER,DEN,2024-06-29,ROUND_OF_16
2036198,2024,SUI,ITA,2024-06-29,ROUND_OF_16
2036195,2024,CZE,TUR,2024-06-26,GROUP_STANDINGS
2036196,2024,GEO,POR,2024-06-26,GROUP_STANDINGS
2036193,2024,UKR,BEL,2024-06-26,GROUP_STANDINGS
2036194,2024,SVK,ROU,2024-06-26,GROUP_STANDINGS
2036190,2024,DEN,SRB,2024-06-25,GROUP_STANDINGS
2036189,2024,ENG,SVN,2024-06-25,GROUP_STANDINGS
2036191,2024,FRA,POL,2024-06-25,GROUP_STANDINGS
2036192,2024,NED,AUT,2024-06-25,GROUP_STANDINGS
2036188,2024,CRO,ITA,2024-06-24,GROUP_STANDINGS
2036187,2024,ALB,ESP,2024-06-24,GROUP_STANDINGS
2036186,2024,SCO,HUN,2024-06-23,GROUP_STANDINGS
2036185,2024,SUI,GER,2024-06-23,GROUP_STANDINGS
2036181,2024,BEL,ROU,2024-06-22,GROUP_STANDINGS
2036183,2024,TUR,POR,2024-06-22,GROUP_STANDINGS
2036184,2024,GEO,CZE,2024-06-22,GROUP_STANDINGS
2036180,2024,NED,FRA,2024-06-21,GROUP_STANDINGS
2036179,2024,POL,AUT,2024-06-21,GROUP_STANDINGS
2036182,2024,SVK,UKR,2024-06-21,GROUP_STANDINGS
2036175,2024,ESP,ITA,2024-06-20,GROUP_STANDINGS
2036178,2024,DEN,ENG,2024-06-20,GROUP_STANDINGS
2036177,2024,SVN,SRB,2024-06-20,GROUP_STANDINGS
2036174,2024,SCO,SUI,2024-06-19,GROUP_STANDINGS
2036173,2024,GER,HUN,2024-06-19,GROUP_STANDINGS
2036176,2024,CRO,ALB,2024-06-19,GROUP_STANDINGS
2036172,2024,POR,CZE,2024-06-18,GROUP_STANDINGS
2036171,2024,TUR,GEO,2024-06-18,GROUP_STANDINGS
2036168,2024,AUT,FRA,2024-06-17,GROUP_STANDINGS
2036169,2024,BEL,SVK,2024-06-17,GROUP_STANDINGS
2036170,2024,ROU,UKR,2024-06-17,GROUP_STANDINGS
2036166,2024,SRB,ENG,2024-06-16,GROUP_STANDINGS
2036165,2024,SVN,DEN,2024-06-16,GROUP_STANDINGS
2036167,2024,POL,NED,2024-06-16,GROUP_STANDINGS
2036164,2024,ITA,ALB,2024-06-15,GROUP_STANDINGS
2036163,2024,ESP,CRO,2024-06-15,GROUP_STANDINGS
2036162,2024,HUN,SUI,2024-06-15,GROUP_STANDINGS
2036161,2024,GER,SCO,2024-06-14,GROUP_STANDINGS
