id_match,home_team_score,away_team_score,home_team_penalty,away_team_penalty,home_team_total,away_team_total,match_winner
2024488,1.0,2.0,,,1.0,2.0,DEN
2024486,1.0,2.0,,,1.0,2.0,ITA
2024485,1.0,1.0,1.0,3.0,1.0,1.0,ESP
2024483,1.0,1.0,,,1.0,2.0,UKR
2024484,2.0,0.0,,,2.0,0.0,ENG
2024481,3.0,3.0,4.0,5.0,3.0,3.0,SUI
2024482,3.0,3.0,,,3.0,5.0,ESP
2024479,1.0,0.0,,,1.0,0.0,BEL
2024480,0.0,2.0,,,0.0,2.0,CZE
2024477,0.0,0.0,,,2.0,1.0,ITA
2024478,0.0,4.0,,,0.0,4.0,DEN
2024475,2.0,2.0,,,2.0,2.0,
2024476,2.0,2.0,,,2.0,2.0,
2024474,3.0,2.0,,,3.0,2.0,SWE
2024473,0.0,5.0,,,0.0,5.0,ESP
2024471,0.0,1.0,,,0.0,1.0,ENG
2024472,3.0,1.0,,,3.0,1.0,CRO
2024470,0.0,2.0,,,0.0,2.0,BEL
2024469,1.0,4.0,,,1.0,4.0,DEN
2024446,0.0,1.0,,,0.0,1.0,AUT
2024445,0.0,3.0,,,0.0,3.0,NED
2024468,1.0,0.0,,,1.0,0.0,ITA
2024467,3.0,1.0,,,3.0,1.0,SUI
2024463,1.0,1.0,,,1.0,1.0,
2024466,2.0,4.0,,,2.0,4.0,GER
2024465,1.0,1.0,,,1.0,1.0,
2024461,0.0,0.0,,,0.0,0.0,
2024462,1.0,1.0,,,1.0,1.0,
2024464,1.0,0.0,,,1.0,0.0,SWE
2024443,2.0,0.0,,,2.0,0.0,NED
2024459,1.0,2.0,,,1.0,2.0,BEL
2024444,2.0,1.0,,,2.0,1.0,UKR
2024458,3.0,0.0,,,3.0,0.0,ITA
2024457,0.0,2.0,,,0.0,2.0,WAL
2024460,0.0,1.0,,,0.0,1.0,RUS
2024456,1.0,0.0,,,1.0,0.0,FRA
2024455,0.0,3.0,,,0.0,3.0,POR
2024453,0.0,0.0,,,0.0,0.0,
2024454,1.0,2.0,,,1.0,2.0,SVK
2024452,0.0,2.0,,,0.0,2.0,CZE
2024441,3.0,2.0,,,3.0,2.0,NED
2024442,3.0,1.0,,,3.0,1.0,AUT
2024451,1.0,0.0,,,1.0,0.0,ENG
2024450,3.0,0.0,,,3.0,0.0,BEL
2024449,0.0,1.0,,,0.0,1.0,FIN
2024448,1.0,1.0,,,1.0,1.0,
2024447,0.0,3.0,,,0.0,3.0,ITA
2036211,2.0,1.0,,,2.0,1.0,ESP
2036210,1.0,2.0,,,1.0,2.0,ENG
2036209,2.0,1.0,,,2.0,1.0,ESP
2036207,2.0,1.0,,,2.0,1.0,NED
2036208,1.0,1.0,5.0,3.0,1.0,1.0,ENG
2036206,0.0,0.0,3.0,5.0,0.0,0.0,FRA
2036205,1.0,1.0,,,2.0,1.0,ESP
2036204,1.0,2.0,,,1.0,2.0,TUR
2036203,0.0,3.0,,,0.0,3.0,NED
2036201,0.0,0.0,3.0,0.0,0.0,0.0,POR
2036202,1.0,0.0,,,1.0,0.0,FRA
2036199,4.0,1.0,,,4.0,1.0,ESP
2036200,1.0,1.0,,,2.0,1.0,ENG
2036197,2.0,0.0,,,2.0,0.0,GER
2036198,2.0,0.0,,,2.0,0.0,SUI
2036195,1.0,2.0,,,1.0,2.0,TUR
2036196,2.0,0.0,,,2.0,0.0,GEO
2036193,0.0,0.0,,,0.0,0.0,
2036194,1.0,1.0,,,1.0,1.0,
2036190,0.0,0.0,,,0.0,0.0,
2036189,0.0,0.0,,,0.0,0.0,
2036191,1.0,1.0,,,1.0,1.0,
2036192,2.0,3.0,,,2.0,3.0,AUT
2036188,1.0,1.0,,,1.0,1.0,
2036187,0.0,1.0,,,0.0,1.0,ESP
2036186,0.0,1.0,,,0.0,1.0,HUN
2036185,1.0,1.0,,,1.0,1.0,
2036181,2.0,0.0,,,2.0,0.0,BEL
2036183,0.0,3.0,,,0.0,3.0,POR
2036184,1.0,1.0,,,1.0,1.0,
2036180,0.0,0.0,,,0.0,0.0,
2036179,1.0,3.0,,,1.0,3.0,AUT
2036182,1.0,2.0,,,1.0,2.0,UKR
2036175,1.0,0.0,,,1.0,0.0,ESP
2036178,1.0,1.0,,,1.0,1.0,
2036177,1.0,1.0,,,1.0,1.0,
2036174,1.0,1.0,,,1.0,1.0,
2036173,2.0,0.0,,,2.0,0.0,GER
2036176,2.0,2.0,,,2.0,2.0,
2036172,2.0,1.0,,,2.0,1.0,POR
2036171,3.0,1.0,,,3.0,1.0,TUR
2036168,0.0,1.0,,,0.0,1.0,FRA
2036169,0.0,1.0,,,0.0,1.0,SVK
2036170,3.0,0.0,,,3.0,0.0,ROU
2036166,0.0,1.0,,,0.0,1.0,ENG
2036165,1.0,1.0,,,1.0,1.0,
2036167,1.0,2.0,,,1.0,2.0,NED
2036164,2.0,1.0,,,2.0,1.0,ITA
2036163,3.0,0.0,,,3.0,0.0,ESP
2036162,1.0,3.0,,,1.0,3.0,SUI
2036161,5.0,1.0,,,5.0,1.0,GER
